

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 05:41:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  4766                           ;mcp2515_readRegister@address stored from wreg
  4767     0E6A  00F1               	movwf	mcp2515_readRegister@address
  4768     0E6B                     l2739:
  4769                           
  4770                           ;mcp2515_can.c: 173:     unsigned char ret;;mcp2515_can.c: 178:     RD0 = 0;;
  4771     0E6B  1283               	bcf	3,5	;RP0=0, select bank0
  4772     0E6C  1303               	bcf	3,6	;RP1=0, select bank0
  4773     0E6D  1008               	bcf	8,0	;volatile
  4774     0E6E                     l2741:
  4775                           
  4776                           ;mcp2515_can.c: 179:     WriteSPI(0x03);
  4777     0E6E  3003               	movlw	3
  4778     0E6F  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4779                           
  4780                           ;mcp2515_can.c: 180:     WriteSPI(address);
  4781     0E74  0871               	movf	mcp2515_readRegister@address,w
  4782     0E75  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4783     0E7A                     l2743:
  4784                           
  4785                           ;mcp2515_can.c: 181:     ret = ReadSPI();
  4786     0E7A  120A  158A  2587  120A  158A  	fcall	_ReadSPI
  4787     0E7F  00F2               	movwf	mcp2515_readRegister@ret
  4788     0E80                     l2745:
  4789                           
  4790                           ;mcp2515_can.c: 182:     RD0 = 1;;
  4791     0E80  1283               	bcf	3,5	;RP0=0, select bank0
  4792     0E81  1303               	bcf	3,6	;RP1=0, select bank0
  4793     0E82  1408               	bsf	8,0	;volatile
  4794     0E83                     l2747:
  4795                           
  4796                           ;mcp2515_can.c: 187:     return ret;
  4797     0E83  0872               	movf	mcp2515_readRegister@ret,w
  4798     0E84                     l105:
  4799     0E84  0008               	return
  4800     0E85                     __end_of_mcp2515_readRegister:
  4801                           
  4802                           	psect	text28
  4803     0D87                     __ptext28:	
  4804 ;; *************** function _ReadSPI *****************
  4805 ;; Defined at:
  4806 ;;		line 176 in file "spi16.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;		None
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;		None
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  1    wreg      unsigned char 
  4813 ;; Registers used:
  4814 ;;		wreg, status,2
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 0/0
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4820 ;;      Params:         0       0       0       0       0
  4821 ;;      Locals:         0       0       0       0       0
  4822 ;;      Temps:          0       0       0       0       0
  4823 ;;      Totals:         0       0       0       0       0
  4824 ;;Total ram usage:        0 bytes
  4825 ;; Hardware stack levels used: 1
  4826 ;; This function calls:
  4827 ;;		Nothing
  4828 ;; This function is called by:
  4829 ;;		_mcp2515_readRegister
  4830 ;;		_mcp2515_readStatus
  4831 ;;		_mcp2515_read_canMsg
  4832 ;;		_mcp2515_readRegisterS
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836     0D87                     _ReadSPI:	
  4837                           ;psect for function _ReadSPI
  4838                           
  4839     0D87                     l2733:	
  4840                           ;incstack = 0
  4841                           ; Regs used in _ReadSPI: [wreg+status,2]
  4842                           
  4843                           
  4844                           ;spi16.c: 178:     SSPBUF = 0x00;
  4845     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  4846     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  4847     0D89  0193               	clrf	19	;volatile
  4848     0D8A                     l546:	
  4849                           ;spi16.c: 179:     while ( !BF );
  4850                           
  4851     0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  4852     0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  4853     0D8C  1C14               	btfss	20,0	;volatile
  4854     0D8D  2D8F               	goto	u1081
  4855     0D8E  2D90               	goto	u1080
  4856     0D8F                     u1081:
  4857     0D8F  2D8A               	goto	l546
  4858     0D90                     u1080:
  4859     0D90                     l2735:
  4860                           
  4861                           ;spi16.c: 180:     return ( SSPBUF );
  4862     0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4863     0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4864     0D92  0813               	movf	19,w	;volatile
  4865     0D93                     l549:
  4866     0D93  0008               	return
  4867     0D94                     __end_of_ReadSPI:
  4868                           
  4869                           	psect	text29
  4870     0DF1                     __ptext29:	
  4871 ;; *************** function _mcp2515_reset *****************
  4872 ;; Defined at:
  4873 ;;		line 155 in file "mcp2515_can.c"
  4874 ;; Parameters:    Size  Location     Type
  4875 ;;		None
  4876 ;; Auto vars:     Size  Location     Type
  4877 ;;		None
  4878 ;; Return value:  Size  Location     Type
  4879 ;;                  1    wreg      void 
  4880 ;; Registers used:
  4881 ;;		wreg, status,2, status,0, pclath, cstack
  4882 ;; Tracked objects:
  4883 ;;		On entry : 0/0
  4884 ;;		On exit  : 0/0
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4887 ;;      Params:         0       0       0       0       0
  4888 ;;      Locals:         0       0       0       0       0
  4889 ;;      Temps:          2       0       0       0       0
  4890 ;;      Totals:         2       0       0       0       0
  4891 ;;Total ram usage:        2 bytes
  4892 ;; Hardware stack levels used: 1
  4893 ;; Hardware stack levels required when called: 1
  4894 ;; This function calls:
  4895 ;;		_WriteSPI
  4896 ;; This function is called by:
  4897 ;;		_mcp2515_init
  4898 ;; This function uses a non-reentrant model
  4899 ;;
  4900                           
  4901     0DF1                     _mcp2515_reset:	
  4902                           ;psect for function _mcp2515_reset
  4903                           
  4904     0DF1                     l2981:	
  4905                           ;incstack = 0
  4906                           ; Regs used in _mcp2515_reset: [wreg+status,2+status,0+pclath+cstack]
  4907                           
  4908                           
  4909                           ;mcp2515_can.c: 159:     RD0 = 0;;
  4910     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  4911     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  4912     0DF3  1008               	bcf	8,0	;volatile
  4913     0DF4                     l2983:
  4914                           
  4915                           ;mcp2515_can.c: 160:     WriteSPI(0xC0);
  4916     0DF4  30C0               	movlw	192
  4917     0DF5  120A  158A  2594  120A  158A  	fcall	_WriteSPI
  4918     0DFA                     l2985:
  4919                           
  4920                           ;mcp2515_can.c: 161:     RD0 = 1;;
  4921     0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  4922     0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  4923     0DFC  1408               	bsf	8,0	;volatile
  4924     0DFD                     l2987:
  4925                           
  4926                           ;mcp2515_can.c: 165:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4927     0DFD  3041               	movlw	65
  4928     0DFE  00F2               	movwf	??_mcp2515_reset+1
  4929     0DFF  30EE               	movlw	238
  4930     0E00  00F1               	movwf	??_mcp2515_reset
  4931     0E01                     u2227:
  4932     0E01  0BF1               	decfsz	??_mcp2515_reset,f
  4933     0E02  2E01               	goto	u2227
  4934     0E03  0BF2               	decfsz	??_mcp2515_reset+1,f
  4935     0E04  2E01               	goto	u2227
  4936     0E05  0000               	nop
  4937     0E06                     l102:
  4938     0E06  0008               	return
  4939     0E07                     __end_of_mcp2515_reset:
  4940                           
  4941                           	psect	text30
  4942     0FBF                     __ptext30:	
  4943 ;; *************** function _mcp2515_initCANBuffers *****************
  4944 ;; Defined at:
  4945 ;;		line 750 in file "mcp2515_can.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;		None
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;  i               1    6[COMMON] unsigned char 
  4950 ;;  a3              1    5[COMMON] unsigned char 
  4951 ;;  a2              1    4[COMMON] unsigned char 
  4952 ;;  a1              1    3[COMMON] unsigned char 
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  1    wreg      void 
  4955 ;; Registers used:
  4956 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4962 ;;      Params:         0       0       0       0       0
  4963 ;;      Locals:         4       0       0       0       0
  4964 ;;      Temps:          0       0       0       0       0
  4965 ;;      Totals:         4       0       0       0       0
  4966 ;;Total ram usage:        4 bytes
  4967 ;; Hardware stack levels used: 1
  4968 ;; Hardware stack levels required when called: 2
  4969 ;; This function calls:
  4970 ;;		_mcp2515_setRegister
  4971 ;; This function is called by:
  4972 ;;		_mcp2515_init
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976     0FBF                     _mcp2515_initCANBuffers:	
  4977                           ;psect for function _mcp2515_initCANBuffers
  4978                           
  4979     0FBF                     l3199:	
  4980                           ;incstack = 0
  4981                           ; Regs used in _mcp2515_initCANBuffers: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4982                           
  4983                           
  4984                           ;mcp2515_can.c: 751:     unsigned char i, a1, a2, a3;;mcp2515_can.c: 753:     a1 = 0x30;
  4985     0FBF  3030               	movlw	48
  4986     0FC0  00F3               	movwf	mcp2515_initCANBuffers@a1
  4987                           
  4988                           ;mcp2515_can.c: 754:     a2 = 0x40;
  4989     0FC1  3040               	movlw	64
  4990     0FC2  00F4               	movwf	mcp2515_initCANBuffers@a2
  4991                           
  4992                           ;mcp2515_can.c: 755:     a3 = 0x50;
  4993     0FC3  3050               	movlw	80
  4994     0FC4  00F5               	movwf	mcp2515_initCANBuffers@a3
  4995     0FC5                     l3201:
  4996                           
  4997                           ;mcp2515_can.c: 756:     for (i = 0; i < 14; i++) {
  4998     0FC5  01F6               	clrf	mcp2515_initCANBuffers@i
  4999     0FC6                     l3207:
  5000                           
  5001                           ;mcp2515_can.c: 757:         mcp2515_setRegister(a1, 0);
  5002     0FC6  01F1               	clrf	mcp2515_setRegister@value
  5003     0FC7  0873               	movf	mcp2515_initCANBuffers@a1,w
  5004     0FC8  120A  158A  2636  120A  158A  	fcall	_mcp2515_setRegister
  5005                           
  5006                           ;mcp2515_can.c: 758:         mcp2515_setRegister(a2, 0);
  5007     0FCD  01F1               	clrf	mcp2515_setRegister@value
  5008     0FCE  0874               	movf	mcp2515_initCANBuffers@a2,w
  5009     0FCF  120A  158A  2636  120A  158A  	fcall	_mcp2515_setRegister
  5010                           
  5011                           ;mcp2515_can.c: 759:         mcp2515_setRegister(a3, 0);
  5012     0FD4  01F1               	clrf	mcp2515_setRegister@value
  5013     0FD5  0875               	movf	mcp2515_initCANBuffers@a3,w
  5014     0FD6  120A  158A  2636  120A  158A  	fcall	_mcp2515_setRegister
  5015     0FDB                     l3209:
  5016                           
  5017                           ;mcp2515_can.c: 760:         a1++;
  5018     0FDB  3001               	movlw	1
  5019     0FDC  00FF               	movwf	btemp+1
  5020     0FDD  087F               	movf	btemp+1,w
  5021     0FDE  07F3               	addwf	mcp2515_initCANBuffers@a1,f
  5022     0FDF                     l3211:
  5023                           
  5024                           ;mcp2515_can.c: 761:         a2++;
  5025     0FDF  3001               	movlw	1
  5026     0FE0  00FF               	movwf	btemp+1
  5027     0FE1  087F               	movf	btemp+1,w
  5028     0FE2  07F4               	addwf	mcp2515_initCANBuffers@a2,f
  5029     0FE3                     l3213:
  5030                           
  5031                           ;mcp2515_can.c: 762:         a3++;
  5032     0FE3  3001               	movlw	1
  5033     0FE4  00FF               	movwf	btemp+1
  5034     0FE5  087F               	movf	btemp+1,w
  5035     0FE6  07F5               	addwf	mcp2515_initCANBuffers@a3,f
  5036     0FE7                     l3215:
  5037                           
  5038                           ;mcp2515_can.c: 763:     }
  5039     0FE7  3001               	movlw	1
  5040     0FE8  00FF               	movwf	btemp+1
  5041     0FE9  087F               	movf	btemp+1,w
  5042     0FEA  07F6               	addwf	mcp2515_initCANBuffers@i,f
  5043     0FEB                     l3217:
  5044     0FEB  300E               	movlw	14
  5045     0FEC  0276               	subwf	mcp2515_initCANBuffers@i,w
  5046     0FED  1C03               	skipc
  5047     0FEE  2FF0               	goto	u1231
  5048     0FEF  2FF1               	goto	u1230
  5049     0FF0                     u1231:
  5050     0FF0  2FC6               	goto	l3207
  5051     0FF1                     u1230:
  5052     0FF1                     l3219:
  5053                           
  5054                           ;mcp2515_can.c: 764:     mcp2515_setRegister(0x60, 0);
  5055     0FF1  01F1               	clrf	mcp2515_setRegister@value
  5056     0FF2  3060               	movlw	96
  5057     0FF3  120A  158A  2636  120A  158A  	fcall	_mcp2515_setRegister
  5058                           
  5059                           ;mcp2515_can.c: 765:     mcp2515_setRegister(0x70, 0);
  5060     0FF8  01F1               	clrf	mcp2515_setRegister@value
  5061     0FF9  3070               	movlw	112
  5062     0FFA  120A  158A  2636  120A  158A  	fcall	_mcp2515_setRegister
  5063     0FFF                     l242:
  5064     0FFF  0008               	return
  5065     1000                     __end_of_mcp2515_initCANBuffers:
