

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  5077                           ;mcp2515_can.c: 418:                     cfg2 = (0xFF);
  5078     05BF  30FF               	movlw	255
  5079     05C0  00F9               	movwf	mcp2515_configRate@cfg2
  5080                           
  5081                           ;mcp2515_can.c: 419:                     cfg3 = (0x87);
  5082     05C1  3087               	movlw	135
  5083     05C2  00FA               	movwf	mcp2515_configRate@cfg3
  5084                           
  5085                           ;mcp2515_can.c: 420:                     break;
  5086     05C3  2FC5               	goto	l3165
  5087     05C4                     l2997:
  5088                           
  5089                           ;mcp2515_can.c: 423:                     cfg1 = (0x1F);
  5090     05C4  301F               	movlw	31
  5091     05C5  00F8               	movwf	mcp2515_configRate@cfg1
  5092                           
  5093                           ;mcp2515_can.c: 424:                     cfg2 = (0xFF);
  5094     05C6  30FF               	movlw	255
  5095     05C7  00F9               	movwf	mcp2515_configRate@cfg2
  5096                           
  5097                           ;mcp2515_can.c: 425:                     cfg3 = (0x87);
  5098     05C8  3087               	movlw	135
  5099     05C9  00FA               	movwf	mcp2515_configRate@cfg3
  5100                           
  5101                           ;mcp2515_can.c: 426:                     break;
  5102     05CA  2FC5               	goto	l3165
  5103     05CB                     l2999:
  5104                           
  5105                           ;mcp2515_can.c: 429:                     cfg1 = (0x0F);
  5106     05CB  300F               	movlw	15
  5107     05CC  00F8               	movwf	mcp2515_configRate@cfg1
  5108                           
  5109                           ;mcp2515_can.c: 430:                     cfg2 = (0xFF);
  5110     05CD  30FF               	movlw	255
  5111     05CE  00F9               	movwf	mcp2515_configRate@cfg2
  5112                           
  5113                           ;mcp2515_can.c: 431:                     cfg3 = (0x87);
  5114     05CF  3087               	movlw	135
  5115     05D0  00FA               	movwf	mcp2515_configRate@cfg3
  5116                           
  5117                           ;mcp2515_can.c: 432:                     break;
  5118     05D1  2FC5               	goto	l3165
  5119     05D2                     l3001:
  5120                           
  5121                           ;mcp2515_can.c: 435:                     cfg1 = (0X0F);
  5122     05D2  300F               	movlw	15
  5123     05D3  00F8               	movwf	mcp2515_configRate@cfg1
  5124                           
  5125                           ;mcp2515_can.c: 436:                     cfg2 = (0XBA);
  5126     05D4  30BA               	movlw	186
  5127     05D5  00F9               	movwf	mcp2515_configRate@cfg2
  5128                           
  5129                           ;mcp2515_can.c: 437:                     cfg3 = (0X07);
  5130     05D6  3007               	movlw	7
  5131     05D7  00FA               	movwf	mcp2515_configRate@cfg3
  5132                           
  5133                           ;mcp2515_can.c: 438:                     break;
  5134     05D8  2FC5               	goto	l3165
  5135     05D9                     l3003:
  5136                           
  5137                           ;mcp2515_can.c: 441:                     cfg1 = (0x0F);
  5138     05D9  300F               	movlw	15
  5139     05DA  00F8               	movwf	mcp2515_configRate@cfg1
  5140                           
  5141                           ;mcp2515_can.c: 442:                     cfg2 = (0xF1);
  5142     05DB  30F1               	movlw	241
  5143     05DC  00F9               	movwf	mcp2515_configRate@cfg2
  5144                           
  5145                           ;mcp2515_can.c: 443:                     cfg3 = (0x85);
  5146     05DD  3085               	movlw	133
  5147     05DE  00FA               	movwf	mcp2515_configRate@cfg3
  5148                           
  5149                           ;mcp2515_can.c: 444:                     break;
  5150     05DF  2FC5               	goto	l3165
  5151     05E0                     l3005:
  5152                           
  5153                           ;mcp2515_can.c: 447:                     cfg1 = (0x09);
  5154     05E0  3009               	movlw	9
  5155     05E1  00F8               	movwf	mcp2515_configRate@cfg1
  5156                           
  5157                           ;mcp2515_can.c: 448:                     cfg2 = (0xBE);
  5158     05E2  30BE               	movlw	190
  5159     05E3  00F9               	movwf	mcp2515_configRate@cfg2
  5160                           
  5161                           ;mcp2515_can.c: 449:                     cfg3 = (0x07);
  5162     05E4  3007               	movlw	7
  5163     05E5  00FA               	movwf	mcp2515_configRate@cfg3
  5164                           
  5165                           ;mcp2515_can.c: 450:                     break;
  5166     05E6  2FC5               	goto	l3165
  5167     05E7                     l3007:
  5168                           
  5169                           ;mcp2515_can.c: 453:                     cfg1 = (0x07);
  5170     05E7  3007               	movlw	7
  5171     05E8  00F8               	movwf	mcp2515_configRate@cfg1
  5172                           
  5173                           ;mcp2515_can.c: 454:                     cfg2 = (0xFF);
  5174     05E9  30FF               	movlw	255
  5175     05EA  00F9               	movwf	mcp2515_configRate@cfg2
  5176                           
  5177                           ;mcp2515_can.c: 455:                     cfg3 = (0x87);
  5178     05EB  3087               	movlw	135
  5179     05EC  00FA               	movwf	mcp2515_configRate@cfg3
  5180                           
  5181                           ;mcp2515_can.c: 456:                     break;
  5182     05ED  2FC5               	goto	l3165
  5183     05EE                     l3009:
  5184                           
  5185                           ;mcp2515_can.c: 459:                     cfg1 = (0x07);
  5186     05EE  3007               	movlw	7
  5187     05EF  00F8               	movwf	mcp2515_configRate@cfg1
  5188                           
  5189                           ;mcp2515_can.c: 460:                     cfg2 = (0xFA);
  5190     05F0  30FA               	movlw	250
  5191     05F1  00F9               	movwf	mcp2515_configRate@cfg2
  5192                           
  5193                           ;mcp2515_can.c: 461:                     cfg3 = (0x87);
  5194     05F2  3087               	movlw	135
  5195     05F3  00FA               	movwf	mcp2515_configRate@cfg3
  5196                           
  5197                           ;mcp2515_can.c: 462:                     break;
  5198     05F4  2FC5               	goto	l3165
  5199     05F5                     l3011:
  5200                           
  5201                           ;mcp2515_can.c: 465:                     cfg1 = (0x03);
  5202     05F5  3003               	movlw	3
  5203     05F6  00F8               	movwf	mcp2515_configRate@cfg1
  5204                           
  5205                           ;mcp2515_can.c: 466:                     cfg2 = (0xFF);
  5206     05F7  30FF               	movlw	255
  5207     05F8  00F9               	movwf	mcp2515_configRate@cfg2
  5208                           
  5209                           ;mcp2515_can.c: 467:                     cfg3 = (0x87);
  5210     05F9  3087               	movlw	135
  5211     05FA  00FA               	movwf	mcp2515_configRate@cfg3
  5212                           
  5213                           ;mcp2515_can.c: 468:                     break;
  5214     05FB  2FC5               	goto	l3165
  5215     05FC                     l3013:
  5216                           
  5217                           ;mcp2515_can.c: 471:                     cfg1 = (0x03);
  5218     05FC  3003               	movlw	3
  5219     05FD  00F8               	movwf	mcp2515_configRate@cfg1
  5220                           
  5221                           ;mcp2515_can.c: 472:                     cfg2 = (0xBE);
  5222     05FE  30BE               	movlw	190
  5223     05FF  00F9               	movwf	mcp2515_configRate@cfg2
  5224                           
  5225                           ;mcp2515_can.c: 473:                     cfg3 = (0x07);
  5226     0600  3007               	movlw	7
  5227     0601  00FA               	movwf	mcp2515_configRate@cfg3
  5228                           
  5229                           ;mcp2515_can.c: 474:                     break;
  5230     0602  2FC5               	goto	l3165
  5231     0603                     l3015:
  5232                           
  5233                           ;mcp2515_can.c: 477:                     cfg1 = (0x03);
  5234     0603  3003               	movlw	3
  5235     0604  00F8               	movwf	mcp2515_configRate@cfg1
  5236                           
  5237                           ;mcp2515_can.c: 478:                     cfg2 = (0xAD);
  5238     0605  30AD               	movlw	173
  5239     0606  00F9               	movwf	mcp2515_configRate@cfg2
  5240                           
  5241                           ;mcp2515_can.c: 479:                     cfg3 = (0x07);
  5242     0607  3007               	movlw	7
  5243     0608  00FA               	movwf	mcp2515_configRate@cfg3
  5244                           
  5245                           ;mcp2515_can.c: 480:                     break;
  5246     0609  2FC5               	goto	l3165
  5247     060A                     l3017:
  5248                           
  5249                           ;mcp2515_can.c: 483:                     cfg1 = (0x03);
  5250     060A  3003               	movlw	3
  5251     060B  00F8               	movwf	mcp2515_configRate@cfg1
  5252                           
  5253                           ;mcp2515_can.c: 484:                     cfg2 = (0xFA);
  5254     060C  30FA               	movlw	250
  5255     060D  00F9               	movwf	mcp2515_configRate@cfg2
  5256                           
  5257                           ;mcp2515_can.c: 485:                     cfg3 = (0x87);
  5258     060E  3087               	movlw	135
  5259     060F  00FA               	movwf	mcp2515_configRate@cfg3
  5260                           
  5261                           ;mcp2515_can.c: 486:                     break;
  5262     0610  2FC5               	goto	l3165
  5263     0611                     l3019:
  5264                           
  5265                           ;mcp2515_can.c: 489:                     cfg1 = (0x03);
  5266     0611  3003               	movlw	3
  5267     0612  00F8               	movwf	mcp2515_configRate@cfg1
  5268                           
  5269                           ;mcp2515_can.c: 490:                     cfg2 = (0xF0);
  5270     0613  30F0               	movlw	240
  5271     0614  00F9               	movwf	mcp2515_configRate@cfg2
  5272                           
  5273                           ;mcp2515_can.c: 491:                     cfg3 = (0x86);
  5274     0615  3086               	movlw	134
  5275     0616  00FA               	movwf	mcp2515_configRate@cfg3
  5276                           
  5277                           ;mcp2515_can.c: 492:                     break;
  5278     0617  2FC5               	goto	l3165
  5279     0618                     l240:	
  5280                           ;mcp2515_can.c: 494:                 case (CAN_200KBPS):
  5281                           
  5282                           
  5283                           ;mcp2515_can.c: 495:                     cfg1 = (0x01);
  5284     0618  01F8               	clrf	mcp2515_configRate@cfg1
  5285     0619  0AF8               	incf	mcp2515_configRate@cfg1,f
  5286     061A                     l3021:
  5287                           
  5288                           ;mcp2515_can.c: 496:                     cfg2 = (0xFA);
  5289     061A  30FA               	movlw	250
  5290     061B  00F9               	movwf	mcp2515_configRate@cfg2
  5291                           
  5292                           ;mcp2515_can.c: 497:                     cfg3 = (0x87);
  5293     061C  3087               	movlw	135
  5294     061D  00FA               	movwf	mcp2515_configRate@cfg3
  5295                           
  5296                           ;mcp2515_can.c: 498:                     break;
  5297     061E  2FC5               	goto	l3165
  5298     061F                     l3023:
  5299                           
  5300                           ;mcp2515_can.c: 501:                     cfg1 = (0x41);
  5301     061F  3041               	movlw	65
  5302     0620  00F8               	movwf	mcp2515_configRate@cfg1
  5303                           
  5304                           ;mcp2515_can.c: 502:                     cfg2 = (0xF1);
  5305     0621  30F1               	movlw	241
  5306     0622  00F9               	movwf	mcp2515_configRate@cfg2
  5307                           
  5308                           ;mcp2515_can.c: 503:                     cfg3 = (0x85);
  5309     0623  3085               	movlw	133
  5310     0624  00FA               	movwf	mcp2515_configRate@cfg3
  5311                           
  5312                           ;mcp2515_can.c: 504:                     break;
  5313     0625  2FC5               	goto	l3165
  5314     0626                     l3025:
  5315                           
  5316                           ;mcp2515_can.c: 507:                     cfg1 = (0x00);
  5317     0626  01F8               	clrf	mcp2515_configRate@cfg1
  5318     0627                     l3027:
  5319                           
  5320                           ;mcp2515_can.c: 508:                     cfg2 = (0xF0);
  5321     0627  30F0               	movlw	240
  5322     0628  00F9               	movwf	mcp2515_configRate@cfg2
  5323     0629                     l3029:
  5324                           
  5325                           ;mcp2515_can.c: 509:                     cfg3 = (0x86);
  5326     0629  3086               	movlw	134
  5327     062A  00FA               	movwf	mcp2515_configRate@cfg3
  5328                           
  5329                           ;mcp2515_can.c: 510:                     break;
  5330     062B  2FC5               	goto	l3165
  5331     062C                     l3031:
  5332                           
  5333                           ;mcp2515_can.c: 513:                     cfg1 = (0x00);
  5334     062C  01F8               	clrf	mcp2515_configRate@cfg1
  5335     062D                     l3033:
  5336                           
  5337                           ;mcp2515_can.c: 514:                     cfg2 = (0xA0);
  5338     062D  30A0               	movlw	160
  5339     062E  00F9               	movwf	mcp2515_configRate@cfg2
  5340     062F                     l3035:
  5341                           
  5342                           ;mcp2515_can.c: 515:                     cfg3 = (0x04);
  5343     062F  3004               	movlw	4
  5344     0630  00FA               	movwf	mcp2515_configRate@cfg3
  5345                           
